,Anonymized ID,File Path,Catagory
170,67132,new_gan_images/original\pi\Z_POxy.v0016.n2032.a.colii-ivb_138224_286_Pi_12-14.jpg,real
171,36522,new_gan_images/original\pi\Z_POxy.v0016.n2032.a.colv_138274_208_Pi_4-5.jpg,real
172,67039,new_gan_images/original\pi\Z_POxy.v0017.n2088.a.01_131153_14_Pi_3-3.jpg,real
173,37824,new_gan_images/original\pi\Z_POxy.v0017.n2113.a.01_131781_217_Pi_3-3.jpg,real
174,53099,new_gan_images/original\pi\Z_POxy.v0018.n2193.a.01_132602_216_Pi_8-8.jpg,real
175,12888,new_gan_images/original\pi\Z_POxy.v0023.n2368.a.01_136621_119_Pi_3-3.jpg,real
176,83171,new_gan_images/original\pi\Z_POxy.v0029.n2506.a.02_138547_56_Pi_11-11.jpg,real
177,26004,new_gan_images/original\pi\Z_POxy.v0032.n2636.a.01_139312_156_Pi_4-4.jpg,real
178,65091,new_gan_images/original\pi\Z_POxy.v0033.n2669.a.01_139393_406_Pi_3-8.jpg,real
179,17727,new_gan_images/original\pi\Z_POxy.v0035.n2733.a.01_139505_152_Pi_8-9.jpg,real
180,31949,new_gan_images/original\pi\Z_POxy.v0036.n2758.a.01_130779_220_Pi_8-8.jpg,real
181,35180,new_gan_images/original\pi\Z_POxy.v0036.n2762.a.01_130814_6_Pi_4-5.jpg,real
182,97068,new_gan_images/original\pi\Z_POxy.v0036.n2778.a.01_131017_160_Pi_6-6.jpg,real
183,25634,new_gan_images/original\pi\Z_POxy.v0038.n2861.a.01_132118_166_Pi_5-6.jpg,real
184,96198,new_gan_images/original\pi\Z_POxy.v0040.n2893.a.01_132534_127_Pi_3-8.jpg,real
185,76649,new_gan_images/original\pi\Z_POxy.v0040.n2941.a.01_132959_77_Pi_4-9.jpg,real
186,67980,new_gan_images/original\pi\Z_POxy.v0042.n3051.a.01_134760_103_Pi_5-6.jpg,real
187,47520,new_gan_images/original\pi\Z_POxy.v0042.n3078.a.01_135332_29_Pi_4-6.jpg,real
188,32499,new_gan_images/original\pi\Z_POxy.v0043.n3096.a.01_135803_3_Pi_7-7.jpg,real
189,76413,new_gan_images/original\pi\Z_POxy.v0044.n3198.a.01_137148_141_Pi_7-8.jpg,real
190,80343,new_gan_images/original\pi\Z_POxy.v0068.n4699.a.01_138696_169_Pi_8-9.jpg,real
191,93500,new_gan_images/original\pi\Z_POxy.v0070.n4771.a.01_131271_42_Pi_3-5.jpg,real
192,86021,new_gan_images/synthetic\alpha\alpha_0.png,synthetic
193,19670,new_gan_images/synthetic\alpha\alpha_1.png,synthetic
194,62104,new_gan_images/synthetic\alpha\alpha_10.png,synthetic
195,46632,new_gan_images/synthetic\alpha\alpha_11.png,synthetic
196,12924,new_gan_images/synthetic\alpha\alpha_12.png,synthetic
197,20060,new_gan_images/synthetic\alpha\alpha_13.png,synthetic
198,30456,new_gan_images/synthetic\alpha\alpha_14.png,synthetic
199,25459,new_gan_images/synthetic\alpha\alpha_15.png,synthetic
200,54385,new_gan_images/synthetic\alpha\alpha_16.png,synthetic
201,81120,new_gan_images/synthetic\alpha\alpha_17.png,synthetic
202,61738,new_gan_images/synthetic\alpha\alpha_18.png,synthetic
203,72832,new_gan_images/synthetic\alpha\alpha_19.png,synthetic
204,76906,new_gan_images/synthetic\alpha\alpha_2.png,synthetic
205,12691,new_gan_images/synthetic\alpha\alpha_20.png,synthetic
206,47404,new_gan_images/synthetic\alpha\alpha_21.png,synthetic
207,25073,new_gan_images/synthetic\alpha\alpha_22.png,synthetic
208,81947,new_gan_images/synthetic\alpha\alpha_23.png,synthetic
209,55145,new_gan_images/synthetic\alpha\alpha_24.png,synthetic
210,10992,new_gan_images/synthetic\alpha\alpha_25.png,synthetic
211,99853,new_gan_images/synthetic\alpha\alpha_26.png,synthetic
212,14088,new_gan_images/synthetic\alpha\alpha_27.png,synthetic
213,23046,new_gan_images/synthetic\alpha\alpha_28.png,synthetic
214,95461,new_gan_images/synthetic\alpha\alpha_29.png,synthetic
215,76673,new_gan_images/synthetic\alpha\alpha_3.png,synthetic
216,99128,new_gan_images/synthetic\alpha\alpha_30.png,synthetic
217,74560,new_gan_images/synthetic\alpha\alpha_31.png,synthetic
218,33641,new_gan_images/synthetic\alpha\alpha_32.png,synthetic
219,38722,new_gan_images/synthetic\alpha\alpha_33.png,synthetic
220,42648,new_gan_images/synthetic\alpha\alpha_34.png,synthetic
221,44502,new_gan_images/synthetic\alpha\alpha_35.png,synthetic
222,69548,new_gan_images/synthetic\alpha\alpha_36.png,synthetic
223,90021,new_gan_images/synthetic\alpha\alpha_37.png,synthetic
224,96970,new_gan_images/synthetic\alpha\alpha_38.png,synthetic
225,44955,new_gan_images/synthetic\alpha\alpha_39.png,synthetic
226,36025,new_gan_images/synthetic\alpha\alpha_4.png,synthetic
227,17997,new_gan_images/synthetic\alpha\alpha_40.png,synthetic
228,39862,new_gan_images/synthetic\alpha\alpha_41.png,synthetic
229,55956,new_gan_images/synthetic\alpha\alpha_42.png,synthetic
230,54750,new_gan_images/synthetic\alpha\alpha_43.png,synthetic
231,38430,new_gan_images/synthetic\alpha\alpha_44.png,synthetic
232,86516,new_gan_images/synthetic\alpha\alpha_45.png,synthetic
233,35156,new_gan_images/synthetic\alpha\alpha_46.png,synthetic
234,88514,new_gan_images/synthetic\alpha\alpha_47.png,synthetic
235,31779,new_gan_images/synthetic\alpha\alpha_48.png,synthetic
236,59569,new_gan_images/synthetic\alpha\alpha_49.png,synthetic
237,99338,new_gan_images/synthetic\alpha\alpha_5.png,synthetic
238,26361,new_gan_images/synthetic\alpha\alpha_50.png,synthetic
239,63830,new_gan_images/synthetic\alpha\alpha_51.png,synthetic
240,64302,new_gan_images/synthetic\alpha\alpha_52.png,synthetic
241,48522,new_gan_images/synthetic\alpha\alpha_53.png,synthetic
242,67433,new_gan_images/synthetic\alpha\alpha_54.png,synthetic
243,21032,new_gan_images/synthetic\alpha\alpha_55.png,synthetic
244,16230,new_gan_images/synthetic\alpha\alpha_56.png,synthetic
245,56721,new_gan_images/synthetic\alpha\alpha_57.png,synthetic
246,92638,new_gan_images/synthetic\alpha\alpha_58.png,synthetic
247,42782,new_gan_images/synthetic\alpha\alpha_59.png,synthetic
248,39250,new_gan_images/synthetic\alpha\alpha_6.png,synthetic
249,13401,new_gan_images/synthetic\alpha\alpha_60.png,synthetic
250,61627,new_gan_images/synthetic\alpha\alpha_61.png,synthetic
251,32022,new_gan_images/synthetic\alpha\alpha_62.png,synthetic
252,74764,new_gan_images/synthetic\alpha\alpha_63.png,synthetic
253,26282,new_gan_images/synthetic\alpha\alpha_7.png,synthetic
254,42689,new_gan_images/synthetic\alpha\alpha_8.png,synthetic
255,31458,new_gan_images/synthetic\alpha\alpha_9.png,synthetic
256,14758,new_gan_images/synthetic\delta\delta_0.png,synthetic
257,95246,new_gan_images/synthetic\delta\delta_1.png,synthetic
258,99216,new_gan_images/synthetic\delta\delta_10.png,synthetic
259,12049,new_gan_images/synthetic\delta\delta_11.png,synthetic
260,20438,new_gan_images/synthetic\delta\delta_12.png,synthetic
261,13814,new_gan_images/synthetic\delta\delta_13.png,synthetic
262,15994,new_gan_images/synthetic\delta\delta_14.png,synthetic
263,77883,new_gan_images/synthetic\delta\delta_15.png,synthetic
264,15784,new_gan_images/synthetic\delta\delta_16.png,synthetic
265,94614,new_gan_images/synthetic\delta\delta_17.png,synthetic
266,85204,new_gan_images/synthetic\delta\delta_18.png,synthetic
267,32985,new_gan_images/synthetic\delta\delta_19.png,synthetic
268,45037,new_gan_images/synthetic\delta\delta_2.png,synthetic
269,97202,new_gan_images/synthetic\delta\delta_20.png,synthetic
270,66718,new_gan_images/synthetic\delta\delta_21.png,synthetic
271,99373,new_gan_images/synthetic\delta\delta_22.png,synthetic
272,47802,new_gan_images/synthetic\delta\delta_23.png,synthetic
273,64475,new_gan_images/synthetic\delta\delta_24.png,synthetic
274,54794,new_gan_images/synthetic\delta\delta_25.png,synthetic
275,44925,new_gan_images/synthetic\delta\delta_26.png,synthetic
276,27656,new_gan_images/synthetic\delta\delta_27.png,synthetic
277,22510,new_gan_images/synthetic\delta\delta_28.png,synthetic
278,38480,new_gan_images/synthetic\delta\delta_29.png,synthetic
279,97990,new_gan_images/synthetic\delta\delta_3.png,synthetic
280,72695,new_gan_images/synthetic\delta\delta_30.png,synthetic
281,63702,new_gan_images/synthetic\delta\delta_31.png,synthetic
282,12931,new_gan_images/synthetic\delta\delta_32.png,synthetic
283,24406,new_gan_images/synthetic\delta\delta_33.png,synthetic
284,89717,new_gan_images/synthetic\delta\delta_34.png,synthetic
285,10320,new_gan_images/synthetic\delta\delta_35.png,synthetic
286,24225,new_gan_images/synthetic\delta\delta_36.png,synthetic
287,20710,new_gan_images/synthetic\delta\delta_37.png,synthetic
288,28248,new_gan_images/synthetic\delta\delta_38.png,synthetic
289,37199,new_gan_images/synthetic\delta\delta_39.png,synthetic
290,91445,new_gan_images/synthetic\delta\delta_4.png,synthetic
291,51210,new_gan_images/synthetic\delta\delta_40.png,synthetic
292,95739,new_gan_images/synthetic\delta\delta_41.png,synthetic
293,70811,new_gan_images/synthetic\delta\delta_42.png,synthetic
294,42164,new_gan_images/synthetic\delta\delta_43.png,synthetic
295,78289,new_gan_images/synthetic\delta\delta_44.png,synthetic
296,40216,new_gan_images/synthetic\delta\delta_45.png,synthetic
297,78481,new_gan_images/synthetic\delta\delta_46.png,synthetic
298,24656,new_gan_images/synthetic\delta\delta_47.png,synthetic
299,18120,new_gan_images/synthetic\delta\delta_48.png,synthetic
300,16959,new_gan_images/synthetic\delta\delta_49.png,synthetic
301,79843,new_gan_images/synthetic\delta\delta_5.png,synthetic
302,55462,new_gan_images/synthetic\delta\delta_50.png,synthetic
303,19668,new_gan_images/synthetic\delta\delta_51.png,synthetic
304,56079,new_gan_images/synthetic\delta\delta_52.png,synthetic
305,19998,new_gan_images/synthetic\delta\delta_53.png,synthetic
306,84948,new_gan_images/synthetic\delta\delta_54.png,synthetic
307,60564,new_gan_images/synthetic\delta\delta_55.png,synthetic
308,29395,new_gan_images/synthetic\delta\delta_56.png,synthetic
309,73356,new_gan_images/synthetic\delta\delta_57.png,synthetic
310,43973,new_gan_images/synthetic\delta\delta_58.png,synthetic
311,45647,new_gan_images/synthetic\delta\delta_59.png,synthetic
312,46025,new_gan_images/synthetic\delta\delta_6.png,synthetic
313,99865,new_gan_images/synthetic\delta\delta_60.png,synthetic
314,90971,new_gan_images/synthetic\delta\delta_61.png,synthetic
315,43329,new_gan_images/synthetic\delta\delta_62.png,synthetic
316,46862,new_gan_images/synthetic\delta\delta_63.png,synthetic
317,41411,new_gan_images/synthetic\delta\delta_7.png,synthetic
318,21840,new_gan_images/synthetic\delta\delta_8.png,synthetic
319,30451,new_gan_images/synthetic\delta\delta_9.png,synthetic
320,26704,new_gan_images/synthetic\pi\pi_0.png,synthetic
321,61376,new_gan_images/synthetic\pi\pi_1.png,synthetic
322,10044,new_gan_images/synthetic\pi\pi_10.png,synthetic
323,87952,new_gan_images/synthetic\pi\pi_11.png,synthetic
324,88129,new_gan_images/synthetic\pi\pi_12.png,synthetic
325,33614,new_gan_images/synthetic\pi\pi_13.png,synthetic
326,99004,new_gan_images/synthetic\pi\pi_14.png,synthetic
327,44034,new_gan_images/synthetic\pi\pi_15.png,synthetic
328,21947,new_gan_images/synthetic\pi\pi_16.png,synthetic
329,34849,new_gan_images/synthetic\pi\pi_17.png,synthetic
330,66507,new_gan_images/synthetic\pi\pi_18.png,synthetic
331,80920,new_gan_images/synthetic\pi\pi_19.png,synthetic
332,89974,new_gan_images/synthetic\pi\pi_2.png,synthetic
333,47485,new_gan_images/synthetic\pi\pi_20.png,synthetic
334,12292,new_gan_images/synthetic\pi\pi_21.png,synthetic
335,67250,new_gan_images/synthetic\pi\pi_22.png,synthetic
336,85372,new_gan_images/synthetic\pi\pi_23.png,synthetic
337,90505,new_gan_images/synthetic\pi\pi_24.png,synthetic
338,12593,new_gan_images/synthetic\pi\pi_25.png,synthetic
339,14279,new_gan_images/synthetic\pi\pi_26.png,synthetic
340,75003,new_gan_images/synthetic\pi\pi_27.png,synthetic
341,70275,new_gan_images/synthetic\pi\pi_28.png,synthetic
342,45487,new_gan_images/synthetic\pi\pi_29.png,synthetic
343,99438,new_gan_images/synthetic\pi\pi_3.png,synthetic
344,98006,new_gan_images/synthetic\pi\pi_30.png,synthetic
345,96565,new_gan_images/synthetic\pi\pi_31.png,synthetic
346,35229,new_gan_images/synthetic\pi\pi_32.png,synthetic
347,59443,new_gan_images/synthetic\pi\pi_33.png,synthetic
348,57663,new_gan_images/synthetic\pi\pi_34.png,synthetic
349,85375,new_gan_images/synthetic\pi\pi_35.png,synthetic
350,56872,new_gan_images/synthetic\pi\pi_36.png,synthetic
351,87349,new_gan_images/synthetic\pi\pi_37.png,synthetic
352,12442,new_gan_images/synthetic\pi\pi_38.png,synthetic
353,47497,new_gan_images/synthetic\pi\pi_39.png,synthetic
354,36031,new_gan_images/synthetic\pi\pi_4.png,synthetic
355,14674,new_gan_images/synthetic\pi\pi_40.png,synthetic
356,73760,new_gan_images/synthetic\pi\pi_41.png,synthetic
357,32626,new_gan_images/synthetic\pi\pi_42.png,synthetic
358,53664,new_gan_images/synthetic\pi\pi_43.png,synthetic
359,62266,new_gan_images/synthetic\pi\pi_44.png,synthetic
360,63436,new_gan_images/synthetic\pi\pi_45.png,synthetic
361,39021,new_gan_images/synthetic\pi\pi_46.png,synthetic
362,14624,new_gan_images/synthetic\pi\pi_47.png,synthetic
363,71598,new_gan_images/synthetic\pi\pi_48.png,synthetic
364,40168,new_gan_images/synthetic\pi\pi_49.png,synthetic
365,45593,new_gan_images/synthetic\pi\pi_5.png,synthetic
366,43593,new_gan_images/synthetic\pi\pi_50.png,synthetic
367,12529,new_gan_images/synthetic\pi\pi_51.png,synthetic
368,43754,new_gan_images/synthetic\pi\pi_52.png,synthetic
369,39809,new_gan_images/synthetic\pi\pi_53.png,synthetic
370,69697,new_gan_images/synthetic\pi\pi_54.png,synthetic
371,67664,new_gan_images/synthetic\pi\pi_55.png,synthetic
372,93437,new_gan_images/synthetic\pi\pi_56.png,synthetic
373,76000,new_gan_images/synthetic\pi\pi_57.png,synthetic
374,11312,new_gan_images/synthetic\pi\pi_58.png,synthetic
375,40415,new_gan_images/synthetic\pi\pi_59.png,synthetic
376,94318,new_gan_images/synthetic\pi\pi_6.png,synthetic
377,77863,new_gan_images/synthetic\pi\pi_60.png,synthetic
378,11171,new_gan_images/synthetic\pi\pi_61.png,synthetic
379,78771,new_gan_images/synthetic\pi\pi_62.png,synthetic
380,58737,new_gan_images/synthetic\pi\pi_63.png,synthetic
381,13529,new_gan_images/synthetic\pi\pi_7.png,synthetic
382,37193,new_gan_images/synthetic\pi\pi_8.png,synthetic
383,46319,new_gan_images/synthetic\pi\pi_9.png,synthetic
